Team,ioc-code,gold,silver,bronze,total,latitude,longitude
United States of America,USA,1022,795,706,2523,37.09024,-95.712891
Russia,RUS,395,319,296,1010,61.52401,105.318756
United Kingdom,GBR,263,295,293,851,55.378051,-3.435973
France,FRA,212,241,263,716,46.227638,2.213749
Germany,DEU,191,194,230,615,51.165691,10.451526
Italy,ITA,206,178,193,577,41.87194,12.56738
China,CHN,224,167,155,546,35.86166,104.195397
Australia,AUS,147,163,187,497,-25.274398,133.775136
Sweden,SWE,145,170,179,494,60.128161,18.643501
Hungary,HUN,175,147,169,491,47.162494,19.503304
Japan,JPN,142,136,161,439,36.204824,138.252924
Romania,ROU,89,94,121,304,45.943161,24.96676
Finland,FIN,101,85,117,303,61.92411,25.748151
Canada,CAN,64,102,136,302,56.130366,-106.346771
Netherlands,NLD,85,92,108,285,52.132633,5.291266
Poland,POL,68,84,132,284,51.919438,19.145136
South Korea,KOR,90,87,90,267,35.907757,127.766922
Cuba,CUB,78,68,80,226,21.521757,-77.781167
Bulgaria,BGR,51,87,80,218,42.733883,25.48583
Denmark,DNK,45,74,75,194,56.26392,9.501785
Switzerland,CHE,50,75,67,192,46.818188,8.227512
Norway,NOR,56,49,47,152,60.472024,8.468946
Spain,ESP,45,64,41,150,40.463667,-3.74922
Belgium,BEL,40,53,55,148,50.503887,4.469936
Czech Republic,CZE,49,49,45,143,49.817492,15.472962
Brazil,BRA,30,36,63,129,-14.235004,-51.92528
Ukraine,UKR,34,30,56,120,48.379433,31.16558
New Zealand,NZL,46,27,44,117,-40.900557,174.885971
Greece,GRC,33,43,40,116,39.074208,21.824312
Kenya,KEN,31,38,34,103,-0.023559,37.906193
Turkey,TUR,39,24,28,91,38.963745,35.243322
Republic of Serbia,SRB,28,31,31,90,44.016521,21.005859
Austria,AUT,18,33,36,87,47.516231,14.550072
South Africa,ZAF,26,31,29,86,-30.559482,22.937506
Belarus,BLR,12,27,39,78,53.709807,27.953389
Jamaica,JAM,22,35,21,78,18.109581,-77.297508
Argentina,ARG,21,25,28,74,-38.416097,-63.616672
Iran,IRN,21,21,27,69,32.427908,53.688046
Mexico,MEX,13,24,32,69,23.634501,-102.552784
Kazakhstan,KAZ,15,21,28,64,48.019573,66.923684
Czech Republic,CZE,15,17,24,56,49.817492,15.472962
Ethiopia,ETH,22,11,21,54,9.145,40.489673
North Korea,PRK,16,16,22,54,40.339852,127.510093
Azerbaijan,AZE,7,11,24,42,40.143105,47.576927
Estonia,EST,9,9,16,34,58.595272,25.013607
Croatia,HRV,11,10,12,33,45.1,15.2
Thailand,THA,9,8,16,33,15.870032,100.992541
Egypt,EGY,7,10,15,32,26.820553,30.802498
Georgia,GEO,8,7,17,32,42.315407,43.356892
Indonesia,IDN,7,13,12,32,-0.789275,113.921327
Ireland,IRL,9,10,12,31,53.41291,-8.24389
Uzbekistan,UZB,7,6,18,31,41.377491,64.585262
Colombia,COL,5,9,14,28,4.570868,-74.297333
India,IND,9,7,12,28,20.593684,78.96288
Slovakia,SVK,9,12,7,28,48.669026,19.699024
Mongolia,MNG,2,10,14,26,46.862496,103.846656
Lithuania,LTU,6,6,13,25,55.169438,23.881275
Nigeria,NGA,3,10,12,25,9.081999,8.675277
Portugal,PRT,4,8,12,24,39.399872,-8.224454
Morocco,MAR,6,5,12,23,31.791702,-7.09262
Slovenia,SVN,5,8,10,23,46.151241,14.995463
Latvia,LVA,3,11,5,19,56.879635,24.603189
Trinidad and Tobago,TTO,3,5,11,19,10.691803,-61.222503
Algeria,DZA,5,4,8,17,28.033886,1.659626
Venezuela,VEN,2,4,9,15,6.42375,-66.58973
Armenia,ARM,2,6,6,14,40.069099,45.038189
The Bahamas,BHS,6,2,6,14,25.03428,-77.39628
Chile,CHL,2,7,4,13,-35.675147,-71.542969
Tunisia,TUN,4,2,7,13,33.886917,9.537499
Malaysia,MYS,0,7,4,11,4.210484,101.975766
Pakistan,PAK,3,3,4,10,30.375321,69.345116
Philippines,PHL,0,3,7,10,12.879721,121.774017
Uruguay,URY,2,2,6,10,-32.522779,-55.765835
Israel,ISR,1,1,7,9,31.046051,34.851612
Puerto Rico,PRI,1,2,6,9,18.220833,-66.590149
Zimbabwe,ZWE,3,4,1,8,-19.015438,29.154857
Dominican Republic,DOM,3,2,2,7,18.735693,-70.162651
Uganda,UGA,2,3,2,7,1.373333,32.290275
Cameroon,CMR,3,1,2,6,7.369722,12.354722
Moldova,MDA,0,2,3,5,47.411631,28.369885
Qatar,QAT,0,1,4,5,25.354826,51.183884
Singapore,SGP,1,2,2,5,1.352083,103.819836
Vietnam,VNM,1,3,1,5,14.058324,108.277199
Costa Rica,CRI,1,1,2,4,9.748917,-83.753428
Ghana,GHA,0,1,3,4,7.946527,-1.023194
Iceland,ISL,0,2,2,4,64.963051,-19.020835
Kyrgyzstan,KGZ,0,1,3,4,41.20438,74.766098
Lebanon,LBN,0,2,2,4,33.854721,35.862285
Namibia,NAM,0,4,0,4,-22.95764,18.49041
Peru,PER,1,3,0,4,-9.189967,-75.015152
Tajikistan,TJK,1,1,2,4,38.861034,71.276093
Bahrain,BHR,2,1,0,3,25.930414,50.637772
Ivory Coast,CIV,1,1,1,3,#N/A,#N/A
Panama,PAN,1,0,2,3,8.537981,-80.782127
Saudi Arabia,SAU,0,1,2,3,23.885942,45.079162
Syria,SYR,1,1,1,3,34.802075,38.996815
Afghanistan,AFG,0,0,2,2,33.93911,67.709953
Burundi,BDI,1,1,0,2,-3.373056,29.918886
Ecuador,ECU,1,1,0,2,-1.831239,-78.183406
Grenada,GRD,1,1,0,2,12.262776,-61.604171
Haiti,HTI,0,1,1,2,18.971187,-72.285215
Kuwait,KWT,0,0,2,2,29.31166,47.481766
Luxembourg,LUX,1,1,0,2,49.815273,6.129583
Mozambique,MOZ,1,0,1,2,-18.665695,35.529562
Niger,NER,0,1,1,2,17.607789,8.081666
Sri Lanka,LKA,0,2,0,2,7.873054,80.771797
Suriname,SUR,1,0,1,2,3.919305,-56.027783
United Republic of Tanzania,TZA,0,2,0,2,-6.369028,34.888822
United Arab Emirates,ARE,1,0,1,2,23.424076,53.847818
Zambia,ZMB,0,1,1,2,-13.133897,27.849332
Barbados,BRB,0,0,1,1,13.193887,-59.543198
Bermuda,BMU,0,0,1,1,32.321384,-64.75737
Botswana,BWA,0,1,0,1,-22.328474,24.684866
Cyprus,CYP,0,1,0,1,35.126413,33.429859
Djibouti,DJI,0,0,1,1,11.825138,42.590275
Eritrea,ERI,0,0,1,1,15.179384,39.782334
Fiji,FJI,1,0,0,1,-16.578193,179.414413
Gabon,GAB,0,1,0,1,-0.803689,11.609444
Guatemala,GTM,0,1,0,1,15.783471,-90.230759
Guyana,GUY,0,0,1,1,4.860416,-58.93018
Iraq,IRQ,0,0,1,1,33.223191,43.679291
Jordan,JOR,1,0,0,1,30.585164,36.238414
Kosovo,KOS,1,0,0,1,42.602636,20.902977
Mauritius,MUS,0,0,1,1,-20.348404,57.552152
Montenegro,MNE,0,1,0,1,42.708678,19.37439
Macedonia,MKD,0,0,1,1,41.608635,21.745275
Paraguay,PRY,0,1,0,1,-23.442503,-58.443832
Samoa,WSM,0,1,0,1,-13.759029,-172.104629
Senegal,SEN,0,1,0,1,14.497401,-14.452362
Sudan,SDN,0,1,0,1,12.862807,30.217636
Togo,TGO,0,0,1,1,8.619543,0.824782
Tonga,TON,0,1,0,1,-21.178986,-175.198242
British Virgin Islands,VGB,0,1,0,1,18.420695,-64.639968
Liechtenstein,LIE,0,0,0,0,47.166,9.555373